token,count,is_hold_out
Street,15,False
VI,15,False
Committee,15,False
Rumble,15,False
McMahon,15,False
films,14,False
literary,14,False
art,14,False
children,14,False
give,14,False
come,14,False
copies,14,False
worked,14,False
via,14,False
edition,14,False
90,14,False
ending,14,False
pair,14,False
remaining,14,False
issue,14,False
officers,14,False
increased,14,False
steam,14,False
fully,14,False
combat,14,False
Island,14,False
training,14,False
month,14,False
150,14,False
football,14,False
points,14,False
status,14,False
players,14,False
announced,14,False
late,14,False
buildings,14,False
pressure,14,False
crossing,14,False
town,14,False
occurred,14,False
resulted,14,False
1st,14,False
brought,14,False
navy,14,False
laid,14,False
company,14,False
officer,14,False
eastward,14,False
East,14,False
direct,14,False
asked,14,False
westward,14,False
though,14,False
2006,14,False
1999,14,False
lead,14,False
meant,14,False
warships,14,False
result,14,False
entirely,14,False
hand,14,False
cases,14,False
difficult,14,False
begins,14,False
characters,14,False
genus,14,False
portion,14,False
complex,14,False
choice,14,False
Dodgers,14,False
strikeout,14,False
runs,14,False
Park,14,False
wins,14,False
operation,14,False
tournament,14,False
release,14,False
Roman,14,False
campaign,14,False
Airborne,14,False
kilometres,14,False
population,14,False
Film,14,False
projects,14,False
km2,14,False
police,14,False
Olympics,14,False
Beth,14,False
graves,14,False
Gibraltar,14,False
Hall,13,False
2005,13,False
character,13,False
critics,13,False
probably,13,False
attempted,13,False
emperor,13,False
likely,13,False
slightly,13,False
changed,13,False
best,13,False
replica,13,False
order,13,False
me,13,False
Zealand,13,False
songs,13,False
take,13,False
nine,13,False
success,13,False
vessels,13,False
Asia,13,False
armoured,13,False
forward,13,False
final,13,False
60,13,False
degrees,13,False
600,13,False
steel,13,False
equipped,13,False
morning,13,False
casualties,13,False
ahead,13,False
Game,13,False
station,13,False
1994,13,False
evacuated,13,False
defeat,13,False
zone,13,False
weapons,13,False
B,13,False
sector,13,False
parts,13,False
fight,13,False
F,13,False
headquarters,13,False
states,13,False
broke,13,False
report,13,False
elements,13,False
movement,13,False
include,13,False
2009,13,False
advantage,13,False
itself,13,False
Flotilla,13,False
process,13,False
faced,13,False
complete,13,False
Church,13,False
bones,13,False
region,13,False
opening,13,False
death,13,False
imagery,13,False
Tropical,13,False
strikeouts,13,False
inning,13,False
things,13,False
inside,13,False
Australian,13,False
Christmas,13,False
1915,13,False
detail,13,False
deaths,13,False
office,13,False
filter,13,False
colossal,13,False
BC,13,False
USA,13,False
lies,13,False
What,13,False
alongside,12,False
review,12,False
hundred,12,False
either,12,False
limited,12,False
element,12,False
married,12,False
problems,12,False
having,12,False
lived,12,False
briefly,12,False
supported,12,False
poetry,12,False
grew,12,False
followed,12,False
highly,12,False
overall,12,False
X,12,False
Tour,12,False
seconds,12,False
worldwide,12,False
immediately,12,False
Fleet,12,False
powerful,12,False
speed,12,False
torpedo,12,False
104,12,False
structure,12,False
magazine,12,False
originally,12,False
experience,12,False
T,12,False
cover,12,False
1943,12,False
total,12,False
oil,12,False
Hill,12,False
making,12,False
defense,12,False
already,12,False
island,12,False
inHg,12,False
passed,12,False
floor,12,False
leading,12,False
flank,12,False
here,12,False
ground,12,False
feature,12,False
suffered,12,False
Paul,12,False
roads,12,False
places,12,False
yet,12,False
third,12,False
want,12,False
debut,12,False
Albums,12,False
wooden,12,False
constructed,12,False
Russian,12,False
full,12,False
popular,12,False
low,12,False
invasion,12,False
book,12,False
location,12,False
Yorker,12,False
skulls,12,False
bodies,12,False
together,12,False
airborne,12,False
Kong,12,False
continue,12,False
village,12,False
born,12,False
declared,12,False
evacuation,12,False
personnel,12,False
orders,12,False
families,12,False
Services,12,False
advisories,12,False
accepted,12,False
Big,12,False
Cooper,12,False
Armoured,12,False
1000,12,False
pool,12,False
Free,12,False
Summer,12,False
directed,11,False
reviews,11,False
're,11,False
historian,11,False
son,11,False
spent,11,False
completely,11,False
look,11,False
influenced,11,False
English,11,False
ear,11,False
verse,11,False
weight,11,False
effects,11,False
performed,11,False
2014,11,False
Music,11,False
performance,11,False
Republic,11,False
base,11,False
list,11,False
construction,11,False
turrets,11,False
rate,11,False
protection,11,False
35,11,False
maximum,11,False
AA,11,False
80,11,False
planned,11,False
covered,11,False
Battle,11,False
surface,11,False
Union,11,False
earlier,11,False
abandoned,11,False
serious,11,False
champion,11,False
featured,11,False
step,11,False
ran,11,False
offensive,11,False
hands,11,False
victory,11,False
yards,11,False
average,11,False
61,11,False
divisions,11,False
Mountain,11,False
cross,11,False
dark,11,False
effort,11,False
might,11,False
separate,11,False
remnants,11,False
decision,11,False
tracks,11,False
referred,11,False
possible,11,False
arrived,11,False
smaller,11,False
widespread,11,False
appointed,11,False
community,11,False
Portage,11,False
Jewish,11,False
vertebrae,11,False
studies,11,False
Depression,11,False
Agency,11,False
rule,11,False
highway,11,False
past,11,False
Day,11,False
1998,11,False
Wales,11,False
created,11,False
pieces,11,False
1991,11,False
transport,11,False
helicopters,11,False
countries,11,False
staff,11,False
Pop,11,False
JTWC,11,False
regions,11,False
Philippine,11,False
kilometers,11,False
VIII,11,False
Emperor,11,False
right,11,False
beat,11,False
Coleman,11,False
ice,11,False
turns,11,False
approximately,11,False
AD,11,False
Spacey,11,False
Senate,11,False
Area,11,False
IRA,11,False
Commonwealth,11,False
Theatre,10,False
noted,10,False
know,10,False
unable,10,False
introduced,10,False
contemporary,10,False
father,10,False
directly,10,False
Du,10,False
last,10,False
positive,10,False
word,10,False
prominent,10,False
free,10,False
One,10,False
why,10,False
article,10,False
t,10,False
've,10,False
increase,10,False
story,10,False
additional,10,False
37,10,False
Empire,10,False
capital,10,False
raised,10,False
engines,10,False
class,10,False
consisted,10,False
42,10,False
crew,10,False
96,10,False
closed,10,False
thick,10,False
fitted,10,False
director,10,False
Edward,10,False
coast,10,False
spread,10,False
Team,10,False
shows,10,False
records,10,False
ranked,10,False
African,10,False
schools,10,False
broken,10,False
worth,10,False
trees,10,False
material,10,False
losses,10,False
numbers,10,False
assault,10,False
cut,10,False
270,10,False
companies,10,False
southward,10,False
northeast,10,False
considerable,10,False
advanced,10,False
supply,10,False
capable,10,False
themselves,10,False
type,10,False
deployed,10,False
regular,10,False
monitors,10,False
compared,10,False
level,10,False
retained,10,False
prevented,10,False
paid,10,False
images,10,False
continues,10,False
block,10,False
recent,10,False
court,10,False
case,10,False
eventually,10,False
Meteorological,10,False
future,10,False
extratropical,10,False
levels,10,False
earned,10,False
victories,10,False
deal,10,False
value,10,False
setting,10,False
Gallery,10,False
artists,10,False
figure,10,False
something,10,False
Council,10,False
Club,10,False
get,10,False
President,10,False
onto,10,False
Songs,10,False
cities,10,False
Islands,10,False
peace,10,False
house,10,False
wrestling,10,False
Who,10,False
stone,10,False
sculpted,10,False
Monument,10,False
crater,10,False
Actor,10,False
Carolyn,10,False
shopping,10,False
flowers,10,False
California,10,False
memorials,10,False
Court,9,False
critical,9,False
Charles,9,False
hits,9,False
reason,9,False
shortly,9,False
claimed,9,False
relationship,9,False
child,9,False
slowly,9,False
friend,9,False
friends,9,False
treatment,9,False
world,9,False
individual,9,False
uses,9,False
alone,9,False
represented,9,False
influence,9,False
showed,9,False
aspects,9,False
need,9,False
versions,9,False
ultimately,9,False
Hollywood,9,False
anything,9,False
actually,9,False
waters,9,False
70,9,False
conflict,9,False
Defence,9,False
cm,9,False
battleship,9,False
43,9,False
despite,9,False
draft,9,False
trials,9,False
45,9,False
meters,9,False
800,9,False
69,9,False
deck,9,False
installed,9,False
initial,9,False
sought,9,False
necessary,9,False
fighting,9,False
tonnes,9,False
latter,9,False
course,9,False
find,9,False
wave,9,False
port,9,False
submarines,9,False
water,9,False
college,9,False
Conference,9,False
championship,9,False
caught,9,False
Sports,9,False
live,9,False
King,9,False
award,9,False
Jane,9,False
severe,9,False
suggested,9,False
64,9,False
dropped,9,False
survived,9,False
crews,9,False
experienced,9,False
break,9,False
78,9,False
forced,9,False
leaving,9,False
battles,9,False
9th,9,False
minor,9,False
Major,9,False
vehicles,9,False
reconnaissance,9,False
crossed,9,False
attached,9,False
situation,9,False
distance,9,False
civilians,9,False
captured,9,False
date,9,False
industry,9,False
takes,9,False
turning,9,False
characteristics,9,False
Warrior,9,False
attention,9,False
designs,9,False
Austrian,9,False
far,9,False
method,9,False
cast,9,False
widely,9,False
adopted,9,False
colonial,9,False
policy,9,False
active,9,False
recovered,9,False
religious,9,False
closer,9,False
really,9,False
makes,9,False
fossils,9,False
transfer,9,False
teeth,9,False
evidence,9,False
recognized,9,False
Dvorak,9,False
satellite,9,False
amount,9,False
JMA,9,False
contract,9,False
Don,9,False
Bert,9,False
Man,9,False
composed,9,False
organized,9,False
expected,9,False
District,9,False
details,9,False
marked,9,False
International,9,False
official,9,False
House,9,False
landed,9,False
Luzon,9,False
62,9,False
chosen,9,False
personal,9,False
Campaign,9,False
Pro,9,False
Authority,9,False
filming,9,False
returns,9,False
raids,9,False
buried,9,False
monuments,9,False
coaching,9,False
Society,9,False
Claudius,9,False
commemorated,9,False
Brooke,9,False
Front,9,False
cemetery,9,False
Mark,8,False
critic,8,False
proved,8,False
preserved,8,False
Watson,8,False
practice,8,False
young,8,False
frequently,8,False
failed,8,False
post,8,False
stayed,8,False
departed,8,False
governor,8,False
general,8,False
age,8,False
great,8,False
husband,8,False
histories,8,False
references,8,False
variety,8,False
paintings,8,False
attributed,8,False
whose,8,False
recorded,8,False
guitar,8,False
Beach,8,False
38,8,False
operated,8,False
sometimes,8,False
sisters,8,False
Squadrons,8,False
140,8,False
fuel,8,False
mounted,8,False
firing,8,False
secondary,8,False
armament,8,False
mounts,8,False
33,8,False
muzzle,8,False
tower,8,False
instruments,8,False
loss,8,False
rear,8,False
structures,8,False
plates,8,False
wall,8,False
Lieutenant,8,False
1940,8,False
prototype,8,False
converted,8,False
wounded,8,False
reserve,8,False
twice,8,False
focus,8,False
selection,8,False
feet,8,False
clear,8,False
refused,8,False
injury,8,False
incident,8,False
winner,8,False
R.,8,False
spawned,8,False
passage,8,False
gusts,8,False
Marine,8,False
Provisional,8,False
repulsed,8,False
percent,8,False
mission,8,False
defensive,8,False
E,8,False
covering,8,False
advance,8,False
except,8,False
information,8,False
reinforcements,8,False
actions,8,False
Reconnaissance,8,False
knew,8,False
think,8,False
strength,8,False
majority,8,False
self,8,False
metal,8,False
current,8,False
drums,8,False
France,8,False
navies,8,False
enemy,8,False
make,8,False
Britain,8,False
U.S.,8,False
Italian,8,False
increasing,8,False
effect,8,False
gas,8,False
nature,8,False
starting,8,False
Spanish,8,False
Jackson,8,False
begin,8,False
cannot,8,False
?,8,False
responsible,8,False
feeling,8,False
business,8,False
drawn,8,False
seem,8,False
aquatic,8,False
relatively,8,False
genera,8,False
gills,8,False
today,8,False
erected,8,False
closely,8,False
move,8,False
appears,8,False
IV,8,False
primary,8,False
products,8,False
Cemetery,8,False
1990,8,False
Wanderers,8,False
winning,8,False
attended,8,False
Cy,8,False
batters,8,False
roster,8,False
former,8,False
Field,8,False
Indigenous,8,False
figures,8,False
becomes,8,False
sequence,8,False
interest,8,False
1914,8,False
meeting,8,False
1916,8,False
Ambassador,8,False
job,8,False
blocks,8,False
owned,8,False
shipped,8,False
Administration,8,False
offices,8,False
acres,8,False
retired,8,False
columns,8,False
Years,8,False
stands,8,False
stood,8,False
event,8,False
pay,8,False
claims,8,False
losing,8,False
conference,8,False
frequency,8,False
Complex,8,False
Donald,8,False
sites,8,False
monument,8,False
dated,8,False
remains,8,False
La,8,False
Durham,8,False
Catholic,8,False
district,8,False
Hospital,8,False
barricades,8,False
Piz,8,False
synagogue,8,False
rabbi,8,False
Boy,8,False
grave,8,False
actors,7,False
episodes,7,False
writers,7,False
family,7,False
poem,7,False
suggests,7,False
escaped,7,False
subsequently,7,False
poetic,7,False
notes,7,False
impossible,7,False
natural,7,False
although,7,False
political,7,False
impact,7,False
commentary,7,False
ways,7,False
contained,7,False
writes,7,False
pop,7,False
gold,7,False
videos,7,False
views,7,False
reviewer,7,False
Newman,7,False
entered,7,False
going,7,False
delivered,7,False
presence,7,False
lack,7,False
Ocean,7,False
900,7,False
existing,7,False
drove,7,False
sea,7,False
capacity,7,False
250,7,False
room,7,False
yd,7,False
75,7,False
700,7,False
effective,7,False
110,7,False
systems,7,False
defences,7,False
double,7,False
Harbor,7,False
shape,7,False
launched,7,False
tip,7,False
unknown,7,False
batteries,7,False
television,7,False
Football,7,False
hosted,7,False
Ten,7,False
inches,7,False
thing,7,False
wife,7,False
daughter,7,False
rapidly,7,False
islands,7,False
passing,7,False
maintained,7,False
105,7,False
northward,7,False
partly,7,False
glass,7,False
residents,7,False
offered,7,False
Cross,7,False
split,7,False
attempts,7,False
hills,7,False
river,7,False
running,7,False
Platoon,7,False
midnight,7,False
coming,7,False
services,7,False
controlled,7,False
23rd,7,False
Colonel,7,False
northern,7,False
obtained,7,False
collected,7,False
access,7,False
occupied,7,False
afternoon,7,False
medical,7,False
weather,7,False
alive,7,False
driven,7,False
permission,7,False
plans,7,False
edge,7,False
rain,7,False
finally,7,False
120,7,False
extended,7,False
label,7,False
63,7,False
Rock,7,False
1996,7,False
warship,7,False
160,7,False
sections,7,False
tried,7,False
relative,7,False
seemed,7,False
charges,7,False
central,7,False
proposed,7,False
wood,7,False
falling,7,False
pre,7,False
shipping,7,False
locations,7,False
mentioned,7,False
condition,7,False
addressed,7,False
mean,7,False
finds,7,False
trial,7,False
ill,7,False
executed,7,False
beyond,7,False
terrestrial,7,False
frogs,7,False
covers,7,False
specimens,7,False
lives,7,False
primarily,7,False
derived,7,False
exclusively,7,False
fit,7,False
eyes,7,False
developing,7,False
Henry,7,False
temperatures,7,False
term,7,False
hPa,7,False
tracked,7,False
weakening,7,False
designated,7,False
matches,7,False
Cup,7,False
76,7,False
goal,7,False
History,7,False
relief,7,False
shutout,7,False
Francisco,7,False
NL,7,False
Chan,7,False
walks,7,False
Randy,7,False
shared,7,False
Out,7,False
exhibition,7,False
organised,7,False
ideas,7,False
press,7,False
Ezra,7,False
Service,7,False
largely,7,False
Eastern,7,False
rights,7,False
specifically,7,False
Special,7,False
landing,7,False
map,7,False
persons,7,False
Stadium,7,False
Final,7,False
Torres,7,False
featuring,7,False
good,7,False
ones,7,False
represent,7,False
stars,7,False
leaves,7,False
cyclogenesis,7,False
forecast,7,False
persisted,7,False
monitored,7,False
PAGASA,7,False
Philippines,7,False
roughly,7,False
northeastward,7,False
N,7,False
synthesis,7,False
become,7,False
successfully,7,False
1805,7,False
Coalition,7,False
Revolution,7,False
park,7,False
inhabitants,7,False
mostly,7,False
arts,7,False
provide,7,False
older,7,False
Way,7,False
playing,7,False
feel,7,False
k,7,False
filmed,7,False
duties,7,False
Games,7,False
controls,7,False
descends,7,False
Poll,7,False
Sunday,7,False
shots,7,False
couple,7,False
students,7,False
legislature,7,False
campus,7,False
horse,7,False
airport,7,False
425,7,False
Strong,6,False
Independent,6,False
brother,6,False
don,6,False
dynasty,6,False
Li,6,False
constant,6,False
particular,6,False
'an,6,False
sister,6,False
describes,6,False
sons,6,False
society,6,False
heard,6,False
must,6,False
trouble,6,False
higher,6,False
includes,6,False
writer,6,False
observed,6,False
regarded,6,False
interpreted,6,False
literature,6,False
cited,6,False
View,6,False
particularly,6,False
greater,6,False
degree,6,False
extensive,6,False
facing,6,False
shooting,6,False
various,6,False
international,6,False
say,6,False
Chart,6,False
done,6,False
reaction,6,False
performances,6,False
Square,6,False
background,6,False
rebuilt,6,False
participated,6,False
carrier,6,False
reduced,6,False
launch,6,False
approved,6,False
turret,6,False
load,6,False
36,6,False
multiple,6,False
kW,6,False
mid,6,False
velocity,6,False
tubes,6,False
torpedoes,6,False
48,6,False
59,6,False
targets,6,False
upper,6,False
ends,6,False
space,6,False
flying,6,False
anticipated,6,False
scheduled,6,False
beginning,6,False
95,6,False
formerly,6,False
bombers,6,False
Bay,6,False
Great,6,False
search,6,False
plate,6,False
heavily,6,False
hull,6,False
revealed,6,False
floating,6,False
College,6,False
NFL,6,False
Central,6,False
receiving,6,False
program,6,False
125,6,False
West,6,False
evening,6,False
seas,6,False
98,6,False
waves,6,False
crop,6,False
flooding,6,False
180,6,False
affected,6,False
UN,6,False
advantages,6,False
25th,6,False
aware,6,False
objective,6,False
key,6,False
resistance,6,False
preparation,6,False
patrols,6,False
intelligence,6,False
instructions,6,False
Engineer,6,False
Combat,6,False
regimental,6,False
lower,6,False
knowledge,6,False
routes,6,False
stopped,6,False
costs,6,False
withdrew,6,False
First,6,False
leader,6,False
same,6,False
registered,6,False
nearly,6,False
thrown,6,False
weak,6,False
request,6,False
strongly,6,False
northwest,6,False
restored,6,False
armies,6,False
rock,6,False
albums,6,False
terms,6,False
D.,6,False
fourth,6,False
Album,6,False
la,6,False
backs,6,False
seventh,6,False
clashes,6,False
centuries,6,False
III,6,False
Government,6,False
engine,6,False
neither,6,False
nor,6,False
armed,6,False
Austrians,6,False
superior,6,False
fell,6,False
generation,6,False
accurate,6,False
problem,6,False
81,6,False
simple,6,False
easy,6,False
reach,6,False
arrangement,6,False
purposes,6,False
alternative,6,False
cost,6,False
bought,6,False
remain,6,False
purchased,6,False
response,6,False
demands,6,False
revolt,6,False
taking,6,False
real,6,False
badly,6,False
Spain,6,False
White,6,False
establishment,6,False
display,6,False
visited,6,False
health,6,False
generated,6,False
getting,6,False
human,6,False
stage,6,False
responded,6,False
our,6,False
classification,6,False
basal,6,False
upwards,6,False
individuals,6,False
common,6,False
currently,6,False
Andrew,6,False
flat,6,False
estimates,6,False
flattened,6,False
ability,6,False
election,6,False
visual,6,False
mass,6,False
Hurricane,6,False
depressions,6,False
Department,6,False
hold,6,False
transition,6,False
highways,6,False
residential,6,False
routing,6,False
Athletic,6,False
starter,6,False
extension,6,False
picked,6,False
Sandy,6,False
Baseball,6,False
walking,6,False
organization,6,False
allowing,6,False
Johnson,6,False
annual,6,False
giving,6,False
awards,6,False
honors,6,False
135,6,False
paint,6,False
